Article Title,Content,Label
Political Scandal Unveiled,Misinformation spreading for political gains.,0
Political Scandal Unveiled,A recent interview confirms the authenticity.,1
Breaking News: Market Crash,A recent interview confirms the authenticity.,1
Celebrity Rumors: Fact or Fiction?,A false narrative with no factual basis.,0
Government Announces New Policies,The government released an official statement.,1
Tech Company Launches New Product,A false narrative with no factual basis.,0
Government Announces New Policies,Details from a press conference held earlier.,1
Celebrity Rumors: Fact or Fiction?,The government released an official statement.,1
Government Announces New Policies,Details from a press conference held earlier.,1
Political Scandal Unveiled,A false narrative with no factual basis.,0
Breaking News: Market Crash,Experts discuss the implications of the new product.,1
Breaking News: Market Crash,Verified market trends indicate fluctuations.,1
Breaking News: Market Crash,Misinformation spreading for political gains.,0
Government Announces New Policies,Experts discuss the implications of the new product.,1
Celebrity Rumors: Fact or Fiction?,A recent interview confirms the authenticity.,1
Celebrity Rumors: Fact or Fiction?,The government released an official statement.,1
Government Announces New Policies,Verified market trends indicate fluctuations.,1
Tech Company Launches New Product,The government released an official statement.,1
Political Scandal Unveiled,A false narrative with no factual basis.,0
Political Scandal Unveiled,A false narrative with no factual basis.,0
Government Announces New Policies,Fake content created to attract attention.,0
Celebrity Rumors: Fact or Fiction?,Verified market trends indicate fluctuations.,1
Breaking News: Market Crash,The government released an official statement.,1
Breaking News: Market Crash,A recent interview confirms the authenticity.,1
Tech Company Launches New Product,This news is completely fabricated to stir emotions.,0
Political Scandal Unveiled,Experts discuss the implications of the new product.,1
Political Scandal Unveiled,Details from a press conference held earlier.,1
Government Announces New Policies,A false narrative with no factual basis.,0
Breaking News: Market Crash,Misinformation spreading for political gains.,0
Political Scandal Unveiled,Clickbait! No credible sources support this claim.,0
Tech Company Launches New Product,A recent interview confirms the authenticity.,1
Celebrity Rumors: Fact or Fiction?,Details from a press conference held earlier.,1
Tech Company Launches New Product,Verified market trends indicate fluctuations.,1
Political Scandal Unveiled,A false narrative with no factual basis.,0
Breaking News: Market Crash,Verified market trends indicate fluctuations.,1
Celebrity Rumors: Fact or Fiction?,A false narrative with no factual basis.,0
Celebrity Rumors: Fact or Fiction?,Experts discuss the implications of the new product.,1
Breaking News: Market Crash,Details from a press conference held earlier.,1
Tech Company Launches New Product,This news is completely fabricated to stir emotions.,0
Breaking News: Market Crash,Misinformation spreading for political gains.,0
Political Scandal Unveiled,The government released an official statement.,1
Government Announces New Policies,A false narrative with no factual basis.,0
Government Announces New Policies,Misinformation spreading for political gains.,0
